Upsilon_disk,Upsilon_bulge,H0
0.012753864727052677,2.629645810452532,51.33367524234756
0.015835203366569413,4.011512284215347,58.8418651584249
0.0111771781856312,0.7040330277816755,64.68675257295574
0.01528529648897078,0.46487212610151163,74.4399688435711
0.01767500460909691,1.6542950468633029,54.78994857897948
0.010475651195049243,0.09158772189739328,52.341671478314936
0.011308583453471813,7.304948467151476,56.107901222787824
0.01898051959875635,5.873134313635989,57.431954523061535
0.010865135297596376,3.1668088498177784,51.16004797090169
0.010324599319328153,5.394557936067153,56.71600863803096
0.015204511046878437,1.9044136591913228,62.45816546322261
0.013497525426275341,4.907407698507704,53.45220464828046
0.012306708042345064,7.061559996935313,50.75433929802283
0.014589047770056162,0.5503081774395642,59.12572660301826
0.011615883220948068,1.7446742840280107,51.13781244014375
0.02358143567572617,3.0546103206910953,51.70891194672011
0.013348616437516203,4.009200013775702,50.53159481518237
0.013204456658896808,4.397181404666199,50.505458049469084
0.019022031211094595,2.0286589464223352,50.21661298648051
0.014492667176941417,6.632803988460078,51.67727291154244
0.010524220460732593,7.38917700388431,50.32795452023268
0.02224349667988313,5.65303338370724,53.39876257646274
0.011798670463872684,1.0331938174092818,52.2637646454875
0.010684429884237935,4.137063365625262,52.85807472230927
0.013179121049295639,6.450054163434253,50.370415352459425
0.011162085289752238,3.289191554554937,55.99615125862092
0.010343274941053844,3.259923982054453,51.86014748707354
0.014856537485909566,4.0363004072684445,51.457131073018076
0.01307383544882758,1.0727063875268357,53.0554467296287
0.013497007936775409,6.072702558102834,50.48314552571665
0.011704887585766722,1.9255712884137623,50.98016473436908
0.01059602562339223,2.3301132628818206,50.71467528628102
0.011413197840885821,1.7327610097711732,51.25495964412287
0.016063961037160707,4.77577555192533,57.53020112184769
0.0111771781856312,0.7040330277816755,64.68675257295574
0.011958636144324606,0.7544279788672177,95.21091726284024
0.018845187877893847,0.155015609330321,52.212776176750765
0.010475651195049243,0.09158772189739328,52.341671478314936
0.011683210407270253,6.573411975555452,54.79698435763641
0.018252576188185297,5.579978428245001,56.859067626636126
0.010120785115667826,4.868037464347219,50.280004307627024
0.010324599319328153,5.394557936067153,56.71600863803096
0.015204511046878437,1.9044136591913228,62.45816546322261
0.011645456602292582,4.5812005022012805,52.10790800333325
0.013227449725318682,5.969140810604161,51.008116931394476
0.014589047770056162,0.5503081774395642,59.12572660301826
0.011615883220948068,1.7446742840280107,51.13781244014375
0.022879273602139642,3.120149138747251,51.62790224444435
0.013349863928616064,4.009610803324994,50.52847709809206
0.012883994345257405,4.228633362448535,50.59512995354246
0.01671507552126571,3.6067037473353274,51.97859301723135
0.011796133215234308,6.973668757759366,51.07836213116421
0.010524220460732593,7.38917700388431,50.32795452023268
0.029666615523838306,7.682581757789494,55.11059266755207
0.011798670463872684,1.0331938174092818,52.2637646454875
0.010259636889468533,5.0576564886719995,53.63980531877533
0.013179121049295639,6.450054163434253,50.370415352459425
0.011162085289752238,3.289191554554937,55.99615125862092
0.01015608132758867,3.4828088011750378,51.96639896264823
0.014856537485909566,4.0363004072684445,51.457131073018076
0.012955478365831581,0.9467440008456949,52.80743066417565
0.013559166966495662,6.122774256842151,50.42860009818589
0.01176513293639294,2.0855688723005725,50.981270758134436
0.010379185038008738,2.409222404986401,50.66275819534458
0.011413197840885821,1.7327610097711732,51.25495964412287
0.014130773440114291,4.065429091387292,58.123008380948505
0.011779057477634665,2.2496621229063964,60.671241760777576
0.011951925879310805,0.7661216912193126,93.4093634868274
0.018845187877893847,0.155015609330321,52.212776176750765
0.010475651195049243,0.09158772189739328,52.341671478314936
0.011683210407270253,6.573411975555452,54.79698435763641
0.0182466962515808,5.57061279539279,56.846382189267345
0.010025977126010858,4.275565400825284,50.26873592641953
0.010324599319328153,5.394557936067153,56.71600863803096
0.014561363299713853,1.630552328280749,59.698379713199266
0.011397215403941015,4.278705081306085,52.38914113658009
0.013227449725318682,5.969140810604161,51.008116931394476
0.014457374224475997,0.509491427955735,59.24481444663405
0.01160687116294574,1.7441445807086726,51.14302118976716
0.022879273602139642,3.120149138747251,51.62790224444435
0.013349863928616064,4.009610803324994,50.52847709809206
0.012860950408245163,4.163985504864101,50.60081369037773
0.014667529066478174,2.8590183097676287,51.640983217780814
0.01201626425481189,7.682781721014948,51.142928590202715
0.010524220460732593,7.38917700388431,50.32795452023268
0.023666410054660053,5.806579188587527,53.726529655795616
0.011798670463872684,1.0331938174092818,52.2637646454875
0.010259636889468533,5.0576564886719995,53.63980531877533
0.013186905770162727,6.37258926016952,50.47313550117907
0.011162085289752238,3.289191554554937,55.99615125862092
0.01015608132758867,3.4828088011750378,51.96639896264823
0.016131553804584857,2.2015887869461492,52.28315152162547
0.012990872907293798,0.9607281321003711,52.8015880385181
0.013559166966495662,6.122774256842151,50.42860009818589
0.01176513293639294,2.0855688723005725,50.981270758134436
0.010379185038008738,2.409222404986401,50.66275819534458
0.011854090015314993,1.8128652567317896,51.366660156068534
0.013269705799227177,3.344781315255008,55.52349287678059
0.012140767778261665,2.76070088817725,69.98073068245917
0.011989392311018223,1.1618483052971906,88.7610980550577
0.01875783397065659,0.09080874388915783,52.22544101005391
0.010475651195049243,0.09158772189739328,52.341671478314936
0.010412402406986468,7.070687638586342,57.914974542841556
0.0182466962515808,5.57061279539279,56.846382189267345
0.010025977126010858,4.275565400825284,50.26873592641953
0.010324599319328153,5.394557936067153,56.71600863803096
0.014673617206067384,1.6269078807729567,59.999446127316666
0.011353797013146049,4.478528654545987,52.43951963879195
0.013227449725318682,5.969140810604161,51.008116931394476
0.014218893367554327,0.5564665729340785,58.61862706785948
0.011774742505025654,1.7540115841277018,51.04599565024949
0.022879273602139642,3.120149138747251,51.62790224444435
0.013349863928616064,4.009610803324994,50.52847709809206
0.012860950408245163,4.163985504864101,50.60081369037773
0.014344689002178333,3.0039916725092866,51.499375189508946
0.01201626425481189,7.682781721014948,51.142928590202715
0.010450412041987265,7.4533452654231445,50.31123582646666
0.032341651732443175,5.535182863149967,56.55720620121991
0.011852817327187534,0.9341556774256681,52.324702736161925
0.011141854031429107,5.453949510878329,52.68543778033791
0.013186905770162727,6.37258926016952,50.47313550117907
0.01088644157543337,2.005165303301588,54.52866240816894
0.010186190279593086,3.9042617381206663,52.66515295143242
0.016131553804584857,2.2015887869461492,52.28315152162547
0.012990872907293798,0.9607281321003711,52.8015880385181
0.013559166966495662,6.122774256842151,50.42860009818589
0.01184066595108818,2.2023688258838563,50.90158357506371
0.01039273560374381,3.3688404512085164,50.595882899448874
0.011854090015314993,1.8128652567317896,51.366660156068534
0.011291977784587202,2.4602931258002134,54.99781068417449
0.01210501881673052,2.6861835704287658,70.46606342352625
0.011989392311018223,1.1618483052971906,88.7610980550577
0.01851248708354542,2.7211230717899757,54.44349984533961
0.010475651195049243,0.09158772189739328,52.341671478314936
0.010412402406986468,7.070687638586342,57.914974542841556
0.0160369898616457,5.2225076650102675,55.07832920561309
0.010025977126010858,4.275565400825284,50.26873592641953
0.010324599319328153,5.394557936067153,56.71600863803096
0.014673617206067384,1.6269078807729567,59.999446127316666
0.011371561486861708,4.396771579960881,52.41890746127936
0.013880145308941213,7.944430080101878,50.83771759786378
0.014218893367554327,0.5564665729340785,58.61862706785948
0.011698564387074006,1.5849948820303377,51.07721722739742
